,0
5168,<__main__.Patent object at 0x000001B9C8DB3B70>
5169,<__main__.Patent object at 0x000001B9CC4D6080>
5170,<__main__.Patent object at 0x000001B9C1B2A5C0>
5171,<__main__.Patent object at 0x000001B9BF795080>
5172,<__main__.Patent object at 0x000001B9C1CF22E8>
5173,<__main__.Patent object at 0x000001B9C8E8E748>
5174,<__main__.Patent object at 0x000001B9BF9550B8>
5175,<__main__.Patent object at 0x000001B9BF9011D0>
5176,<__main__.Patent object at 0x000001B9C8FC4CC0>
5177,<__main__.Patent object at 0x000001BA3390A400>
5178,<__main__.Patent object at 0x000001BA32C26EB8>
5179,<__main__.Patent object at 0x000001B9CA2B12E8>
5180,<__main__.Patent object at 0x000001B9E745F940>
5181,<__main__.Patent object at 0x000001B9EA9F6780>
5182,<__main__.Patent object at 0x000001B9E7271240>
5183,<__main__.Patent object at 0x000001B9D450A4A8>
5184,<__main__.Patent object at 0x000001B9E745F5C0>
5185,<__main__.Patent object at 0x000001B9E75EFA58>
5186,<__main__.Patent object at 0x000001B9E7281BA8>
5187,<__main__.Patent object at 0x000001BA32C266D8>
5188,<__main__.Patent object at 0x000001B9C3D7B358>
5189,<__main__.Patent object at 0x000001B9C8E952B0>
5190,<__main__.Patent object at 0x000001B9BF8DEF60>
5191,<__main__.Patent object at 0x000001B9BF942550>
5192,<__main__.Patent object at 0x000001B9EA9F7240>
5193,<__main__.Patent object at 0x000001B9CA383E80>
5194,<__main__.Patent object at 0x000001B9D44F3F28>
5195,<__main__.Patent object at 0x000001BA34465A20>
5196,<__main__.Patent object at 0x000001B9CC4D6048>
5197,<__main__.Patent object at 0x000001B9E87AB3C8>
5198,<__main__.Patent object at 0x000001B9E73EB320>
5199,<__main__.Patent object at 0x000001B9CA057B70>
5200,<__main__.Patent object at 0x000001B9C1B02A20>
5201,<__main__.Patent object at 0x000001B9CA18A2E8>
5202,<__main__.Patent object at 0x000001B9E87A3E48>
5203,<__main__.Patent object at 0x000001B9E88600B8>
5204,<__main__.Patent object at 0x000001BA3450F4A8>
5205,<__main__.Patent object at 0x000001B9CA4226D8>
5206,<__main__.Patent object at 0x000001B9CA313C18>
5207,<__main__.Patent object at 0x000001B9E7281B00>
5208,<__main__.Patent object at 0x000001B9EA9F6A58>
5209,<__main__.Patent object at 0x000001BA3445D7B8>
5210,<__main__.Patent object at 0x000001B9CA191400>
5211,<__main__.Patent object at 0x000001B9F2FF2D68>
5212,<__main__.Patent object at 0x000001B9CA388860>
5213,<__main__.Patent object at 0x000001B9CA1C9A90>
5214,<__main__.Patent object at 0x000001B9D148AB70>
5215,<__main__.Patent object at 0x000001B9D148AA58>
5216,<__main__.Patent object at 0x000001B9BFA12EB8>
5217,<__main__.Patent object at 0x000001B9BF803080>
5218,<__main__.Patent object at 0x000001B9CA37AE48>
5219,<__main__.Patent object at 0x000001B9C8E22860>
5220,<__main__.Patent object at 0x000001BA32C26F60>
5221,<__main__.Patent object at 0x000001B9C1BA4CF8>
5222,<__main__.Patent object at 0x000001B9F1E88748>
5223,<__main__.Patent object at 0x000001B9C1C29160>
5224,<__main__.Patent object at 0x000001B9CA1069B0>
5225,<__main__.Patent object at 0x000001B9C1AFB668>
5226,<__main__.Patent object at 0x000001B9C8E98438>
5227,<__main__.Patent object at 0x000001B9C1C7BA58>
5228,<__main__.Patent object at 0x000001B9C1C7B438>
5229,<__main__.Patent object at 0x000001B9D44F3518>
5230,<__main__.Patent object at 0x000001B9D44CA908>
5231,<__main__.Patent object at 0x000001BA341EA240>
5232,<__main__.Patent object at 0x000001B9C1B0B748>
5233,<__main__.Patent object at 0x000001B9C1B0B7B8>
5234,<__main__.Patent object at 0x000001B9C90234A8>
5235,<__main__.Patent object at 0x000001B9C8FC4BE0>
5236,<__main__.Patent object at 0x000001B9C8FBF400>
5237,<__main__.Patent object at 0x000001B9BFA98198>
5238,<__main__.Patent object at 0x000001B9C3D94E48>
5239,<__main__.Patent object at 0x000001B9BF7162E8>
5240,<__main__.Patent object at 0x000001B9EA9F6F60>
5241,<__main__.Patent object at 0x000001BA33931128>
5242,<__main__.Patent object at 0x000001B9D45742E8>
5243,<__main__.Patent object at 0x000001B9C1B55B38>
5244,<__main__.Patent object at 0x000001B9E75996A0>
5245,<__main__.Patent object at 0x000001B9BFA4BF60>
5246,<__main__.Patent object at 0x000001B9C1AC09B0>
5247,<__main__.Patent object at 0x000001B9BF95EEF0>
5248,<__main__.Patent object at 0x000001B9CC4D6A58>
5249,<__main__.Patent object at 0x000001B9BF841630>
5250,<__main__.Patent object at 0x000001B9BFA307F0>
5251,<__main__.Patent object at 0x000001BA34453668>
5252,<__main__.Patent object at 0x000001B9BFA41B38>
5253,<__main__.Patent object at 0x000001B9BFA0A7B8>
5254,<__main__.Patent object at 0x000001B9D44CAF60>
5255,<__main__.Patent object at 0x000001B9F2FE28D0>
5256,<__main__.Patent object at 0x000001B9CA371048>
5257,<__main__.Patent object at 0x000001B9CC4BB940>
5258,<__main__.Patent object at 0x000001B9D45A9DA0>
5259,<__main__.Patent object at 0x000001B9C8FBF128>
5260,<__main__.Patent object at 0x000001B9EA9F6B38>
5261,<__main__.Patent object at 0x000001B9CA19D630>
5262,<__main__.Patent object at 0x000001B9C8E884A8>
5263,<__main__.Patent object at 0x000001B9C1ABE1D0>
5264,<__main__.Patent object at 0x000001B9E745FC88>
5265,<__main__.Patent object at 0x000001B9EF927F28>
5266,<__main__.Patent object at 0x000001BA33931CC0>
5267,<__main__.Patent object at 0x000001B9E747E6A0>
5268,<__main__.Patent object at 0x000001B9F300D4E0>
5269,<__main__.Patent object at 0x000001B9E8860940>
5270,<__main__.Patent object at 0x000001B9C8E8E320>
5271,<__main__.Patent object at 0x000001B9C1C4BE10>
5272,<__main__.Patent object at 0x000001B9CA3BC400>
5273,<__main__.Patent object at 0x000001B9BF7B5E48>
5274,<__main__.Patent object at 0x000001B9CA18AE80>
5275,<__main__.Patent object at 0x000001B9C1A7C588>
5276,<__main__.Patent object at 0x000001BA341EA080>
5277,<__main__.Patent object at 0x000001B9BFA4B6A0>
5278,<__main__.Patent object at 0x000001B9C1C84F98>
5279,<__main__.Patent object at 0x000001BA34518C88>
5280,<__main__.Patent object at 0x000001B9C3D65B00>
5281,<__main__.Patent object at 0x000001B9C3DB3BA8>
5282,<__main__.Patent object at 0x000001BA3390A2E8>
5283,<__main__.Patent object at 0x000001B9D450A048>
5284,<__main__.Patent object at 0x000001B9CA191080>
5285,<__main__.Patent object at 0x000001B9C1ABE668>
5286,<__main__.Patent object at 0x000001B9C1C2E2B0>
5287,<__main__.Patent object at 0x000001B9F0AFFD30>
5288,<__main__.Patent object at 0x000001B9C1C85358>
5289,<__main__.Patent object at 0x000001BA3395C668>
5290,<__main__.Patent object at 0x000001B9CA422CC0>
5291,<__main__.Patent object at 0x000001B9C8E95C50>
5292,<__main__.Patent object at 0x000001B9BF8DEA20>
5293,<__main__.Patent object at 0x000001B9F0CCE2B0>
5294,<__main__.Patent object at 0x000001B9C1B45710>
5295,<__main__.Patent object at 0x000001B9BFA30EF0>
5296,<__main__.Patent object at 0x000001B9C3E08AC8>
5297,<__main__.Patent object at 0x000001B9C8F2B278>
5298,<__main__.Patent object at 0x000001B9F0AF2390>
5299,<__main__.Patent object at 0x000001B9F0AF2F28>
5300,<__main__.Patent object at 0x000001BA33903A20>
5301,<__main__.Patent object at 0x000001B9E7304358>
5302,<__main__.Patent object at 0x000001B9BF94BBA8>
5303,<__main__.Patent object at 0x000001B9BF7F3CF8>
5304,<__main__.Patent object at 0x000001B9D459A3C8>
5305,<__main__.Patent object at 0x000001B9CA1B0A58>
5306,<__main__.Patent object at 0x000001B9BF901CC0>
5307,<__main__.Patent object at 0x000001B9C8FBF3C8>
5308,<__main__.Patent object at 0x000001B9E745F550>
5309,<__main__.Patent object at 0x000001B9CA1913C8>
5310,<__main__.Patent object at 0x000001B9C1ABE748>
5311,<__main__.Patent object at 0x000001B9D45E90B8>
5312,<__main__.Patent object at 0x000001B9C1C6B860>
5313,<__main__.Patent object at 0x000001B9CA3913C8>
5314,<__main__.Patent object at 0x000001B9E74BB8D0>
5315,<__main__.Patent object at 0x000001B9E7448B70>
5316,<__main__.Patent object at 0x000001B9C8FBF710>
5317,<__main__.Patent object at 0x000001B9BF86C9E8>
5318,<__main__.Patent object at 0x000001B9C8DEC5F8>
5319,<__main__.Patent object at 0x000001B9BFA30240>
5320,<__main__.Patent object at 0x000001BA32C96FD0>
5321,<__main__.Patent object at 0x000001B9C8F79438>
5322,<__main__.Patent object at 0x000001B9C8E8EC88>
5323,<__main__.Patent object at 0x000001B9C8F70CF8>
5324,<__main__.Patent object at 0x000001B9CA422BA8>
5325,<__main__.Patent object at 0x000001B9D450A0B8>
5326,<__main__.Patent object at 0x000001B9978F4FD0>
5327,<__main__.Patent object at 0x000001B9BF795CF8>
5328,<__main__.Patent object at 0x000001B9E7626550>
5329,<__main__.Patent object at 0x000001B9E8858550>
5330,<__main__.Patent object at 0x000001B9BF94B080>
5331,<__main__.Patent object at 0x000001B9C1B45B38>
5332,<__main__.Patent object at 0x000001B9CA3E39E8>
5333,<__main__.Patent object at 0x000001B9E869A4E0>
5334,<__main__.Patent object at 0x000001B9D14EBCF8>
5335,<__main__.Patent object at 0x000001B9CA315198>
5336,<__main__.Patent object at 0x000001B9C3D2D7F0>
5337,<__main__.Patent object at 0x000001B9E88BA128>
5338,<__main__.Patent object at 0x000001B9CC4CAC88>
5339,<__main__.Patent object at 0x000001B9D45745F8>
5340,<__main__.Patent object at 0x000001B9CC49EE10>
5341,<__main__.Patent object at 0x000001B9C8E43DD8>
5342,<__main__.Patent object at 0x000001B9CA1C9F28>
5343,<__main__.Patent object at 0x000001B9CA1915C0>
5344,<__main__.Patent object at 0x000001B9C3E38B00>
5345,<__main__.Patent object at 0x000001BA3390AFD0>
5346,<__main__.Patent object at 0x000001B9C8FC4240>
5347,<__main__.Patent object at 0x000001B9E747E390>
5348,<__main__.Patent object at 0x000001B9CA2B1748>
5349,<__main__.Patent object at 0x000001BA32C3A2B0>
5350,<__main__.Patent object at 0x000001B9E868A4E0>
5351,<__main__.Patent object at 0x000001B9E729FB38>
5352,<__main__.Patent object at 0x000001B9E8791E10>
5353,<__main__.Patent object at 0x000001B9CA28D1D0>
5354,<__main__.Patent object at 0x000001B9F1E4A160>
5355,<__main__.Patent object at 0x000001B9E73FEDD8>
5356,<__main__.Patent object at 0x000001B9F0A73048>
5357,<__main__.Patent object at 0x000001B9E8791630>
5358,<__main__.Patent object at 0x000001B9BF901860>
5359,<__main__.Patent object at 0x000001B9F1E726D8>
5360,<__main__.Patent object at 0x000001B9C3E38E48>
5361,<__main__.Patent object at 0x000001B9BF7C7C88>
5362,<__main__.Patent object at 0x000001B9E74BB400>
5363,<__main__.Patent object at 0x000001B9E72E5898>
5364,<__main__.Patent object at 0x000001B9CA371CF8>
5365,<__main__.Patent object at 0x000001B9BF8DEBA8>
5366,<__main__.Patent object at 0x000001B9CA3D2C50>
5367,<__main__.Patent object at 0x000001B9BF99A860>
5368,<__main__.Patent object at 0x000001B9BF82F860>
5369,<__main__.Patent object at 0x000001B9BF7B52B0>
5370,<__main__.Patent object at 0x000001B9BFA0A320>
5371,<__main__.Patent object at 0x000001B9C1B869B0>
5372,<__main__.Patent object at 0x000001B9CA1382B0>
5373,<__main__.Patent object at 0x000001B9BF942EF0>
5374,<__main__.Patent object at 0x000001B9F1E88A90>
5375,<__main__.Patent object at 0x000001B9C3D2D8D0>
5376,<__main__.Patent object at 0x000001B9BF8BECF8>
5377,<__main__.Patent object at 0x000001B9CA391E48>
5378,<__main__.Patent object at 0x000001B9E73EB8D0>
5379,<__main__.Patent object at 0x000001B9CA1EE0F0>
5380,<__main__.Patent object at 0x000001BA3445D828>
5381,<__main__.Patent object at 0x000001B9CA2464E0>
5382,<__main__.Patent object at 0x000001B9C3DB39B0>
5383,<__main__.Patent object at 0x000001B9E75E26A0>
5384,<__main__.Patent object at 0x000001B9EF94D048>
5385,<__main__.Patent object at 0x000001B9CC457E80>
5386,<__main__.Patent object at 0x000001B9BF93CA58>
5387,<__main__.Patent object at 0x000001B9CA2B1668>
5388,<__main__.Patent object at 0x000001B9BF9AA898>
5389,<__main__.Patent object at 0x000001B9E88C3B00>
5390,<__main__.Patent object at 0x000001B9E745F6D8>
5391,<__main__.Patent object at 0x000001B9E74EF748>
5392,<__main__.Patent object at 0x000001B9D14C9D30>
5393,<__main__.Patent object at 0x000001B9C1C6BE10>
5394,<__main__.Patent object at 0x000001B9BF8BEB70>
5395,<__main__.Patent object at 0x000001B9C8DC7898>
5396,<__main__.Patent object at 0x000001B9E869AC50>
5397,<__main__.Patent object at 0x000001B9C9023DD8>
5398,<__main__.Patent object at 0x000001B9E72C66D8>
5399,<__main__.Patent object at 0x000001B9BF75EDA0>
5400,<__main__.Patent object at 0x000001B9BF7F39B0>
5401,<__main__.Patent object at 0x000001B9BF87E668>
5402,<__main__.Patent object at 0x000001B9BF7954A8>
5403,<__main__.Patent object at 0x000001B9BF795780>
5404,<__main__.Patent object at 0x000001B9C1B86048>
5405,<__main__.Patent object at 0x000001B9BF99ABA8>
5406,<__main__.Patent object at 0x000001B9C1AC3588>
5407,<__main__.Patent object at 0x000001B9C8EF9710>
5408,<__main__.Patent object at 0x000001B9C1B559E8>
5409,<__main__.Patent object at 0x000001B9C3D55B00>
5410,<__main__.Patent object at 0x000001B9C8DC7400>
5411,<__main__.Patent object at 0x000001B9D45D97B8>
5412,<__main__.Patent object at 0x000001B9E72FBE10>
5413,<__main__.Patent object at 0x000001B9D14C92E8>
5414,<__main__.Patent object at 0x000001B9E7271898>
5415,<__main__.Patent object at 0x000001B9E88C3978>
5416,<__main__.Patent object at 0x000001B9CA0897F0>
5417,<__main__.Patent object at 0x000001B9CA3137B8>
5418,<__main__.Patent object at 0x000001BA32C3A400>
5419,<__main__.Patent object at 0x000001B9CA2317F0>
5420,<__main__.Patent object at 0x000001B9C1AFE2B0>
5421,<__main__.Patent object at 0x000001B9C3CFE208>
5422,<__main__.Patent object at 0x000001BA32C26C18>
5423,<__main__.Patent object at 0x000001B9D149B5C0>
5424,<__main__.Patent object at 0x000001B9E7448EB8>
5425,<__main__.Patent object at 0x000001B9BFA98BA8>
5426,<__main__.Patent object at 0x000001BA3445D438>
5427,<__main__.Patent object at 0x000001B9C3CD62B0>
5428,<__main__.Patent object at 0x000001B9CA401208>
5429,<__main__.Patent object at 0x000001B9C8F70F98>
5430,<__main__.Patent object at 0x000001B9C1C84978>
5431,<__main__.Patent object at 0x000001B9D45434A8>
5432,<__main__.Patent object at 0x000001B9BFA75470>
5433,<__main__.Patent object at 0x000001B9E73757F0>
5434,<__main__.Patent object at 0x000001B9C3D556A0>
5435,<__main__.Patent object at 0x000001B9E87AB198>
5436,<__main__.Patent object at 0x000001B9C3DCD0B8>
5437,<__main__.Patent object at 0x000001B9E72FBF28>
5438,<__main__.Patent object at 0x000001B9CA19D940>
5439,<__main__.Patent object at 0x000001B9CA23D828>
5440,<__main__.Patent object at 0x000001B9C8F48BE0>
5441,<__main__.Patent object at 0x000001B9BF743F98>
5442,<__main__.Patent object at 0x000001B9BF96BAC8>
5443,<__main__.Patent object at 0x000001B9BFA12C50>
5444,<__main__.Patent object at 0x000001B9BF79A780>
5445,<__main__.Patent object at 0x000001B9BF9EB710>
5446,<__main__.Patent object at 0x000001B9EF94DFD0>
5447,<__main__.Patent object at 0x000001B9EF94D940>
5448,<__main__.Patent object at 0x000001B9C90056D8>
5449,<__main__.Patent object at 0x000001B9D45A9128>
5450,<__main__.Patent object at 0x000001B9C3E2CFD0>
5451,<__main__.Patent object at 0x000001B9C8DD0DD8>
5452,<__main__.Patent object at 0x000001B9C1B96EF0>
5453,<__main__.Patent object at 0x000001B9BF7B1F98>
5454,<__main__.Patent object at 0x000001B9C3D7E2E8>
5455,<__main__.Patent object at 0x000001B9F0AF2320>
5456,<__main__.Patent object at 0x000001B9F2FE2630>
5457,<__main__.Patent object at 0x000001B9D14EB390>
5458,<__main__.Patent object at 0x000001B9E72E50F0>
5459,<__main__.Patent object at 0x000001B9C3E0DDA0>
5460,<__main__.Patent object at 0x000001B9C8E22EB8>
5461,<__main__.Patent object at 0x000001B9E8791940>
5462,<__main__.Patent object at 0x000001B9C1D1D4A8>
5463,<__main__.Patent object at 0x000001B9BFA5BF28>
5464,<__main__.Patent object at 0x000001B9C3CDA160>
5465,<__main__.Patent object at 0x000001B9CA383550>
5466,<__main__.Patent object at 0x000001B9E7304898>
5467,<__main__.Patent object at 0x000001B9C8DEC588>
5468,<__main__.Patent object at 0x000001BA34465B00>
5469,<__main__.Patent object at 0x000001B9E73C6748>
5470,<__main__.Patent object at 0x000001B9CC4196D8>
5471,<__main__.Patent object at 0x000001B9E8671390>
5472,<__main__.Patent object at 0x000001B9E7364D30>
5473,<__main__.Patent object at 0x000001B9D45D16D8>
5474,<__main__.Patent object at 0x000001B9C1B2A4E0>
5475,<__main__.Patent object at 0x000001B9CA079A90>
5476,<__main__.Patent object at 0x000001B9CC44E940>
5477,<__main__.Patent object at 0x000001B9CA263E10>
5478,<__main__.Patent object at 0x000001B9E8791BA8>
5479,<__main__.Patent object at 0x000001B9BF901F98>
5480,<__main__.Patent object at 0x000001B9F1E72358>
5481,<__main__.Patent object at 0x000001B9CA37ADA0>
5482,<__main__.Patent object at 0x000001BA3445D550>
5483,<__main__.Patent object at 0x000001B9E72FBE80>
5484,<__main__.Patent object at 0x000001B9C3CD6CF8>
5485,<__main__.Patent object at 0x000001B9E73EBEB8>
5486,<__main__.Patent object at 0x000001B9C1BA4D30>
5487,<__main__.Patent object at 0x000001B9D14EB160>
5488,<__main__.Patent object at 0x000001B9BF731BA8>
5489,<__main__.Patent object at 0x000001B9C8DC7128>
5490,<__main__.Patent object at 0x000001B9CA0F2080>
5491,<__main__.Patent object at 0x000001BA34430588>
5492,<__main__.Patent object at 0x000001B9C3CD6F28>
5493,<__main__.Patent object at 0x000001B9C8FAA240>
5494,<__main__.Patent object at 0x000001B9E74BBC88>
5495,<__main__.Patent object at 0x000001B9E73EC780>
5496,<__main__.Patent object at 0x000001B9BF7C7828>
5497,<__main__.Patent object at 0x000001B9D1489908>
5498,<__main__.Patent object at 0x000001B9BF7B9E10>
5499,<__main__.Patent object at 0x000001BA344E0F98>
5500,<__main__.Patent object at 0x000001BA339057F0>
5501,<__main__.Patent object at 0x000001B9C1B02438>
5502,<__main__.Patent object at 0x000001B9BFA41780>
5503,<__main__.Patent object at 0x000001B9CC419A90>
5504,<__main__.Patent object at 0x000001B9BF86C5C0>
5505,<__main__.Patent object at 0x000001B9BF7437F0>
5506,<__main__.Patent object at 0x000001B9CA263E80>
5507,<__main__.Patent object at 0x000001B9F1E4AA20>
5508,<__main__.Patent object at 0x000001B9E868AEB8>
5509,<__main__.Patent object at 0x000001B9CA422390>
5510,<__main__.Patent object at 0x000001B9BF9AA438>
5511,<__main__.Patent object at 0x000001B9E75EFBA8>
5512,<__main__.Patent object at 0x000001B9BF890EF0>
5513,<__main__.Patent object at 0x000001B9EA927320>
5514,<__main__.Patent object at 0x000001B9D455DD68>
5515,<__main__.Patent object at 0x000001B9C1BA4470>
5516,<__main__.Patent object at 0x000001B9E8860A58>
5517,<__main__.Patent object at 0x000001B9BF7263C8>
5518,<__main__.Patent object at 0x000001B9CA0DDA20>
5519,<__main__.Patent object at 0x000001B9E87AB710>
5520,<__main__.Patent object at 0x000001B9C1C5D320>
5521,<__main__.Patent object at 0x000001B9CA191860>
5522,<__main__.Patent object at 0x000001B9C3E38320>
5523,<__main__.Patent object at 0x000001B9CA246080>
5524,<__main__.Patent object at 0x000001B9BF8375C0>
5525,<__main__.Patent object at 0x000001B9D455C7F0>
5526,<__main__.Patent object at 0x000001B9CA388AC8>
5527,<__main__.Patent object at 0x000001B9CC44E710>
5528,<__main__.Patent object at 0x000001BA33905908>
5529,<__main__.Patent object at 0x000001B9BF955A20>
5530,<__main__.Patent object at 0x000001B9BF8B1D30>
5531,<__main__.Patent object at 0x000001B9BF8B1048>
5532,<__main__.Patent object at 0x000001B9BF94B5F8>
5533,<__main__.Patent object at 0x000001B9BF79A710>
5534,<__main__.Patent object at 0x000001B9C1B025F8>
5535,<__main__.Patent object at 0x000001B9E88731D0>
5536,<__main__.Patent object at 0x000001B9BF7876D8>
5537,<__main__.Patent object at 0x000001B9CC457E48>
5538,<__main__.Patent object at 0x000001B9F1E4A748>
5539,<__main__.Patent object at 0x000001B9D456C9E8>
5540,<__main__.Patent object at 0x000001B9E7281358>
5541,<__main__.Patent object at 0x000001B9C8F729B0>
5542,<__main__.Patent object at 0x000001B9C8DD0F28>
5543,<__main__.Patent object at 0x000001B9CA0878D0>
5544,<__main__.Patent object at 0x000001B9D45D9A90>
5545,<__main__.Patent object at 0x000001B9CA0F2D30>
5546,<__main__.Patent object at 0x000001B9D44DDF28>
5547,<__main__.Patent object at 0x000001B9C3DE67B8>
5548,<__main__.Patent object at 0x000001B9EF961A90>
5549,<__main__.Patent object at 0x000001B9C1BA4AC8>
5550,<__main__.Patent object at 0x000001B9C8E577F0>
5551,<__main__.Patent object at 0x000001B9C3CD6080>
5552,<__main__.Patent object at 0x000001B9C3DCD320>
5553,<__main__.Patent object at 0x000001B9BF9F86A0>
5554,<__main__.Patent object at 0x000001BA3445D278>
5555,<__main__.Patent object at 0x000001B9CA37ADD8>
5556,<__main__.Patent object at 0x000001B9EF927128>
5557,<__main__.Patent object at 0x000001B9BF837588>
5558,<__main__.Patent object at 0x000001B9F1E4AC18>
5559,<__main__.Patent object at 0x000001B9C8E88080>
5560,<__main__.Patent object at 0x000001B9BFA0AFD0>
5561,<__main__.Patent object at 0x000001B9F2FF23C8>
5562,<__main__.Patent object at 0x000001B9BF86CA58>
5563,<__main__.Patent object at 0x000001B9F0AF2AC8>
5564,<__main__.Patent object at 0x000001B9E7375B38>
5565,<__main__.Patent object at 0x000001B9E8671358>
5566,<__main__.Patent object at 0x000001B9E869AD68>
5567,<__main__.Patent object at 0x000001B9CA42AA20>
5568,<__main__.Patent object at 0x000001B9E7304BE0>
5569,<__main__.Patent object at 0x000001B9D1481550>
5570,<__main__.Patent object at 0x000001B9C1CB7E80>
5571,<__main__.Patent object at 0x000001B9D45A96D8>
5572,<__main__.Patent object at 0x000001B9C3D9F128>
5573,<__main__.Patent object at 0x000001B9F1E72860>
5574,<__main__.Patent object at 0x000001B9EA9F6198>
5575,<__main__.Patent object at 0x000001BA3445DC18>
5576,<__main__.Patent object at 0x000001B9E87ABA90>
5577,<__main__.Patent object at 0x000001B9C1C219E8>
5578,<__main__.Patent object at 0x000001B9E72E5BE0>
5579,<__main__.Patent object at 0x000001B9BF731400>
5580,<__main__.Patent object at 0x000001B9C8DC7EF0>
5581,<__main__.Patent object at 0x000001B9CA0F2AC8>
5582,<__main__.Patent object at 0x000001B9D45D9240>
5583,<__main__.Patent object at 0x000001B9E7610E80>
5584,<__main__.Patent object at 0x000001B9C8DD0080>
5585,<__main__.Patent object at 0x000001B9D450A710>
5586,<__main__.Patent object at 0x000001BA3395C198>
5587,<__main__.Patent object at 0x000001B9BF901208>
5588,<__main__.Patent object at 0x000001B9CA313780>
5589,<__main__.Patent object at 0x000001BA3390A6A0>
5590,<__main__.Patent object at 0x000001BA32C26048>
5591,<__main__.Patent object at 0x000001B9E75E2940>
5592,<__main__.Patent object at 0x000001B9D4596518>
5593,<__main__.Patent object at 0x000001B9BF795E80>
5594,<__main__.Patent object at 0x000001BA34465E48>
5595,<__main__.Patent object at 0x000001B9BFA8A198>
5596,<__main__.Patent object at 0x000001B9E73C6E10>
5597,<__main__.Patent object at 0x000001B9E73C6390>
5598,<__main__.Patent object at 0x000001B9C3D24BE0>
5599,<__main__.Patent object at 0x000001B9BFA30E48>
5600,<__main__.Patent object at 0x000001B9C8E882E8>
5601,<__main__.Patent object at 0x000001B9E73FEEB8>
5602,<__main__.Patent object at 0x000001B9CA1FEC88>
5603,<__main__.Patent object at 0x000001B9C1C6BBA8>
5604,<__main__.Patent object at 0x000001B9E88587F0>
5605,<__main__.Patent object at 0x000001B9CA1957B8>
5606,<__main__.Patent object at 0x000001B9E75C6160>
5607,<__main__.Patent object at 0x000001B9C3D7EEF0>
5608,<__main__.Patent object at 0x000001B9D14D0898>
5609,<__main__.Patent object at 0x000001B9C1C5DC88>
5610,<__main__.Patent object at 0x000001B9C1C2E4A8>
5611,<__main__.Patent object at 0x000001BA3445DA58>
5612,<__main__.Patent object at 0x000001B9E7448278>
5613,<__main__.Patent object at 0x000001B9C3D7BAC8>
5614,<__main__.Patent object at 0x000001B9F1E72588>
5615,<__main__.Patent object at 0x000001B9E8791080>
5616,<__main__.Patent object at 0x000001B9C3CFEC18>
5617,<__main__.Patent object at 0x000001BA33905EF0>
5618,<__main__.Patent object at 0x000001B9C8F15EB8>
5619,<__main__.Patent object at 0x000001B9C1CD06D8>
5620,<__main__.Patent object at 0x000001B9C8F707F0>
5621,<__main__.Patent object at 0x000001B9C8F70BE0>
5622,<__main__.Patent object at 0x000001B9BFA12D68>
5623,<__main__.Patent object at 0x000001B9E8873710>
5624,<__main__.Patent object at 0x000001B9CC40D278>
5625,<__main__.Patent object at 0x000001B9C3D40978>
5626,<__main__.Patent object at 0x000001B9C1C27128>
5627,<__main__.Patent object at 0x000001B9C3D7B898>
5628,<__main__.Patent object at 0x000001B9C1C85F60>
5629,<__main__.Patent object at 0x000001B9E74EF6A0>
5630,<__main__.Patent object at 0x000001B9D14C96D8>
5631,<__main__.Patent object at 0x000001B9C8E2C160>
5632,<__main__.Patent object at 0x000001B9E87AB5C0>
5633,<__main__.Patent object at 0x000001B9BF716F60>
5634,<__main__.Patent object at 0x000001B9CA14E048>
5635,<__main__.Patent object at 0x000001BA3395C908>
5636,<__main__.Patent object at 0x000001B9F1E6A8D0>
5637,<__main__.Patent object at 0x000001B9CA2B1198>
5638,<__main__.Patent object at 0x000001B9C9005278>
5639,<__main__.Patent object at 0x000001B9D14810F0>
5640,<__main__.Patent object at 0x000001B9D4574F60>
5641,<__main__.Patent object at 0x000001B9E72C6E80>
5642,<__main__.Patent object at 0x000001B9D44CAEB8>
5643,<__main__.Patent object at 0x000001B9C1AB3F28>
5644,<__main__.Patent object at 0x000001B9C1AB3D68>
5645,<__main__.Patent object at 0x000001B9C3E08358>
5646,<__main__.Patent object at 0x000001B9E73C6CC0>
5647,<__main__.Patent object at 0x000001B9BF8DEE80>
5648,<__main__.Patent object at 0x000001B9CC4CA9B0>
5649,<__main__.Patent object at 0x000001B9C8E937B8>
5650,<__main__.Patent object at 0x000001B9C1AFB240>
5651,<__main__.Patent object at 0x000001B9BF95EE10>
5652,<__main__.Patent object at 0x000001B9C1AFEB00>
5653,<__main__.Patent object at 0x000001B9C8F48978>
5654,<__main__.Patent object at 0x000001B9C1C27EB8>
5655,<__main__.Patent object at 0x000001B9EF927B00>
5656,<__main__.Patent object at 0x000001B9C8F72C50>
5657,<__main__.Patent object at 0x000001B9C3D7BB00>
5658,<__main__.Patent object at 0x000001B9C1D1D940>
5659,<__main__.Patent object at 0x000001B9C8F48438>
5660,<__main__.Patent object at 0x000001B9CC43F710>
5661,<__main__.Patent object at 0x000001B9C8DECE48>
5662,<__main__.Patent object at 0x000001B9D44F3BE0>
5663,<__main__.Patent object at 0x000001B9CA3072E8>
5664,<__main__.Patent object at 0x000001B9C8DB3710>
5665,<__main__.Patent object at 0x000001B9C3D2D518>
5666,<__main__.Patent object at 0x000001B9BF82F4E0>
5667,<__main__.Patent object at 0x000001B9C3D940B8>
5668,<__main__.Patent object at 0x000001B9CC4BBEF0>
5669,<__main__.Patent object at 0x000001B9F0AF2DA0>
